Image Tag,Algorithm Name,Analysis Region,Area Analyzed (μm²),Total Cells,CD20 Positive Cells,TCR-Alpha-Delta Positive Cells,IL7R Positive Cells,B-Cells:CD20+TCR- Cells,T-Cells:CD20-TCR+ Cells,Pool-ILCs:CD20-TCR-IL7R+ Cells,IL7R+CD20+ Cells,IL7R+CD20- Cells,IL7R+TCR+ Cells,IL7R+TCR- Cells,EOMES Positive Cells,TBX Positive Cells,ILC1:TBX+EOMES+CD20-TCR-IL7R+ Cells,ILC1:TBX+EOMES-CD20-TCR-IL7R+ Cells,ILC1s:TBX+EOMES+/-CD20-TCR-IL7R+ Positive Cells,NK/ILC1ie:TBX+EOMES+CD20-TCR-IL7R- Cells,T-Helper:CD20-TCR+TBX+EOMES+ Cells,GATA Positive Cells,ICOS Positive Cells,ILC2:GATA+ICOS+CD20-TCR-IL7R+ Cells,T-Helper:CD20-TCR+GATA+ICOS+ Cells,ROR-GammaT Positive Cells,AHR Positive Cells,ILC3:ROR+AHR+CD20-TCR-IL7R+ Cells,T-Helper:CD20-TCR+ROR+AHR+ Cells,% CD20 Positive Cells,% TCR-Alpha-Delta Positive Cells,% IL7R Positive Cells,% B-Cells:CD20+TCR- Positive Cells,% T-Cells:CD20-TCR+ Positive Cells,% Pool-ILCs:CD20-TCR-IL7R+ Positive Cells,% IL7R+CD20+ Positive Cells,% IL7R+CD20- Positive Cells,% IL7R+TCR+ Positive Cells,% IL7R+TCR- Positive Cells,% EOMES Positive Cells,% TBX Positive Cells,% ILC1:TBX+EOMES+CD20-TCR-IL7R+ Positive Cells,% ILC1:TBX+EOMES-CD20-TCR-IL7R+ Positive Cells,% ILC1s:TBX+EOMES+/-CD20-TCR-IL7R+ Positive Cells,% NK/ILC1ie:TBX+EOMES+CD20-TCR-IL7R- Positive Cells,% T-Helper:CD20-TCR+TBX+EOMES+ Positive Cells,% GATA Positive Cells,% ICOS Positive Cells,% ILC2:GATA+ICOS+CD20-TCR-IL7R+ Positive Cells,% T-Helper:CD20-TCR+GATA+ICOS+ Positive Cells,% ROR-GammaT Positive Cells,% AHR Positive Cells,% ILC3:ROR+AHR+CD20-TCR-IL7R+ Positive Cells,% T-Helper:CD20-TCR+ROR+AHR+ Positive Cells,%Pool-IL7R ILC1s:TBX+EOMES+/-CD20-TCR-IL7R+ Positive Cells,%Pool-IL7R ILC2:GATA+ICOS+CD20-TCR-IL7R+ Positive Cells,%Pool-IL7R ILC3:ROR+AHR+CD20-TCR-IL7R+ Positive Cells,B Cells - Density/mm²,T Cells - Density/mm²,Pool IL7R (Non B/T) - Density/mm²,NK/ILC1ie - Density/mm²,ILC1s - Density/mm²,TH1 - Density/mm²,ILC2 - Density/mm²,TH2 - Density/mm²,ILC3 - Density/mm²,TH17 - Density/mm²
168971_NVA_17-001.ILC1.RunSG_19T043732.02.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,316341.0625,4625,1341,557,103,1146,362,73,12,91,23,80,4,7,1,0,1,0,0,,,,,,,,,28.994595,12.043243,2.227027,24.778378,7.827027,1.578378,0.259459,1.967568,0.497297,1.72973,0.086486,0.151351,0.021622,0,0.021622,0,0,,,,,,,,,1.369863014,,,3622.672286,1144.334527,230.7635924,0,3.161145101,0,,,,
168972_NVA_17-001.ILC1.RunSG_19T057083.01.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,58192.82813,865,25,39,182,23,37,153,2,180,28,154,0,1,0,1,1,0,0,,,,,,,,,2.890173,4.50867,21.040462,2.65896,4.277457,17.68786,0.231214,20.809248,3.236994,17.803469,0,0.115607,0,0.115607,0.115607,0,0,,,,,,,,,0.653594771,,,395.2377078,635.8171822,2629.189969,0,17.18424817,0,,,,
168973_NVA_17-001.ILC1.RunSG_21T000195.21.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,492538.25,7085,1913,512,151,1756,355,87,9,142,62,89,70,10,1,1,2,0,0,,,,,,,,,27.000706,7.226535,2.131263,24.784756,5.010586,1.227946,0.127029,2.004234,0.875088,1.256175,0.988003,0.141143,0.014114,0.014114,0.028228,0,0,,,,,,,,,2.298850575,,,3565.205342,720.7562052,176.6360278,0,4.060598339,0,,,,
168974_NVA_17-001.ILC1.RunSG_21T000198.09.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,641795.25,8645,3220,3048,3924,2346,2174,1394,894,3030,1983,1941,44,92,0,21,21,0,3,,,,,,,,,37.246964,35.257374,45.3904,27.137074,25.147484,16.124928,10.341238,35.04916,22.938114,22.452284,0.508965,1.064199,0,0.242915,0.242915,0,0.034702,,,,,,,,,1.506456241,,,3655.371398,3387.373154,2172.03228,0,32.72071584,4.674387977,,,,
168975_NVA_17-001.ILC1.RunSG_21T000204.04.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,26248.55273,328,187,44,1,156,13,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,57.012196,13.414634,0.304878,47.560974,3.963415,0.304878,0,0.304878,0,0.304878,0,0.304878,0,0,0,0,0,,,,,,,,,0,,,5943.184814,495.2654012,38.09733855,0,0,0,,,,
168976_NVA_17-001.ILC1.RunSG_21T000239.07.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,409653.7813,5723,1998,807,1069,1750,559,534,123,946,466,603,9,44,2,17,19,0,0,,,,,,,,,34.911758,14.100996,18.679014,30.578367,9.767605,9.33077,2.149222,16.529793,8.142583,10.536432,0.15726,0.768828,0.034947,0.297047,0.331994,0,0,,,,,,,,,3.558052434,,,4271.900029,1364.566924,1303.53978,0,46.38062889,0,,,,
168977_NVA_17-001.ILC1.RunSG_21T000410.06.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,699242.875,10688,3661,1217,900,3141,697,403,140,760,423,477,29,49,2,10,12,0,0,,,,,,,,,34.253368,11.386601,8.420659,29.3881,6.521332,3.770584,1.30988,7.110778,3.95771,4.462949,0.271332,0.458458,0.018713,0.093563,0.112276,0,0,,,,,,,,,2.977667494,,,4492.001438,996.7924235,576.3376566,0,17.16141906,0,,,,
168978_NVA_17-001.ILC1.RunSG_21T000411.10.czi,HighPlex FL v4.2.5_ILC1-Default,GerminalCenter,1002418,14560,4898,2519,728,4058,1679,282,144,584,377,351,100,19,0,4,4,0,0,,,,,,,,,33.64011,17.300825,5,27.870878,11.531593,1.936813,0.989011,4.010989,2.589286,2.410714,0.686813,0.130495,0,0.027473,0.027473,0,0,,,,,,,,,1.418439716,,,4048.211425,1674.949971,281.3197688,0,3.99035133,0,,,,
168979_NVA_17-001.ILC2.RunSG_19T043732.02.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,318680.875,4570,1771,537,183,1543,309,85,29,154,88,95,,,,,,,,705,1421,46,211,,,,,38.752735,11.750547,4.004376,33.763676,6.761488,1.859956,0.634573,3.369803,1.925602,2.078775,,,,,,,,15.426696,31.094091,1.006564,4.617068,,,,,,54.11764706,,4841.834327,969.6220396,266.7245093,,,,144.3450285,662.1043701,,
168980_NVA_17-001.ILC2.RunSG_19T057083.01.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,58398.37109,896,224,314,379,167,257,114,49,330,245,134,,,,,,,,177,50,2,22,,,,,25,35.044643,42.299107,18.638393,28.683035,12.723214,5.46875,36.830357,27.34375,14.955358,,,,,,,,19.754465,5.580357,0.223214,2.455357,,,,,,1.754385965,,2859.668804,4400.80768,1952.109243,,,,34.24753058,376.7228364,,
168981_NVA_17-001.ILC2.RunSG_21T000195.21.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,492783.1875,7450,1887,526,135,1711,350,68,21,114,53,82,,,,,,,,705,1816,22,130,,,,,25.328859,7.060403,1.812081,22.966442,4.697987,0.912752,0.281879,1.530201,0.711409,1.100671,,,,,,,,9.463087,24.375839,0.295302,1.744966,,,,,,32.35294118,,3472.115209,710.2515039,137.9917208,,,,44.64438024,263.8077014,,
168982_NVA_17-001.ILC2.RunSG_21T000198.09.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,675756.875,9015,4918,3428,1340,3303,1813,93,448,892,1215,125,,,,,,,,2323,2816,18,810,,,,,54.55352,38.025513,14.864116,36.638935,20.110926,1.031614,4.969495,9.89462,13.477537,1.386578,,,,,,,,25.768164,31.236828,0.199667,8.985025,,,,,,19.35483871,,4887.852602,2682.91758,137.6234611,,,,26.63679892,1198.655952,,
168983_NVA_17-001.ILC2.RunSG_21T000204.04.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,26706.22461,387,122,14,14,115,7,9,3,11,3,11,,,,,,,,32,30,1,4,,,,,31.524548,3.617571,3.617571,29.715763,1.808786,2.325581,0.775194,2.842377,0.775194,2.842377,,,,,,,,8.268734,7.751938,0.258398,1.033592,,,,,,11.11111111,,4306.112215,262.1111783,337.0000864,,,,37.44445404,149.7778162,,
168984_NVA_17-001.ILC2.RunSG_21T000239.07.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,422038.8438,5789,1882,950,1162,1624,692,500,108,1054,636,526,,,,,,,,1232,1140,56,264,,,,,32.509933,16.410433,20.072552,28.053204,11.953705,8.637071,1.865607,18.206944,10.986354,9.086198,,,,,,,,21.281742,19.69252,0.967352,4.560373,,,,,,11.2,,3847.987037,1639.659501,1184.725073,,,,132.6892082,625.5348386,,
168985_NVA_17-001.ILC2.RunSG_21T000410.06.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,701869.4375,10668,4945,1564,1202,4064,683,411,357,845,669,533,,,,,,,,2085,2959,143,318,,,,,46.35358,14.660667,11.267342,38.095238,6.402325,3.852643,3.346457,7.920885,6.271091,4.996251,,,,,,,,19.544432,27.737158,1.340457,2.980877,,,,,,34.79318735,,5790.250697,973.1154592,585.5789952,,,,203.7415969,453.0757189,,
168986_NVA_17-001.ILC2.RunSG_21T000411.10.czi,HighPlex FL v4.2.5_ILC2-Default,GerminalCenter,1014017,14471,6257,2697,965,5042,1482,196,261,704,713,252,,,,,,,,2810,4540,78,991,,,,,43.238201,18.637274,6.668509,34.842098,10.241172,1.354433,1.803607,4.864902,4.927095,1.741414,,,,,,,,19.418146,31.373091,0.539009,6.848179,,,,,,39.79591837,,4972.303226,1461.513959,193.290645,,,,76.92178731,977.3011695,,
168987_NVA_17-001.ILC3.RunSG_19T043732.02.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,318512.9375,4573,2505,456,46,2186,137,29,10,36,11,35,,,,,,,,,,,,10,2773,0,1,54.778046,9.971572,1.005904,47.802319,2.995845,0.634157,0.218675,0.787229,0.240542,0.765362,,,,,,,,,,,,0.218675,60.638531,0,0.021867,,,0,6863.14351,430.1238156,91.04810695,,,,,,0,3.139589895
168988_NVA_17-001.ILC3.RunSG_19T057083.01.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,56332.66406,823,312,268,324,240,196,84,70,254,214,110,,,,,,,,,,,,30,127,6,3,37.910084,32.563789,39.368164,29.161604,23.81531,10.206561,8.505467,30.862698,26.00243,13.365735,,,,,,,,,,,,3.6452,15.431349,0.72904,0.36452,,,7.142857143,4260.405645,3479.331277,1491.141976,,,,,,106.5101411,53.25507057
168989_NVA_17-001.ILC3.RunSG_21T000195.21.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,490426.5938,7887,3288,243,62,3154,109,42,14,48,10,52,,,,,,,,,,,,12,1941,1,0,41.688854,3.081019,0.786104,39.989857,1.382021,0.532522,0.177507,0.608596,0.126791,0.659313,,,,,,,,,,,,0.152149,24.610119,0.012679,0,,,2.380952381,6431.13575,222.2554841,85.63972781,,,,,,2.039041138,0
168990_NVA_17-001.ILC3.RunSG_21T000198.09.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,668860.9375,9053,5525,2793,1761,4196,1464,278,276,1485,1449,312,,,,,,,,,,,,92,6854,6,29,61.029491,30.851652,19.452116,46.349277,16.171434,3.070805,3.048713,16.403402,16.005743,3.446371,,,,,,,,,,,,1.016238,75.709709,0.066276,0.320336,,,2.158273381,6273.351851,2188.795784,415.6319863,,,,,,8.970474524,43.35729353
168991_NVA_17-001.ILC3.RunSG_21T000204.04.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,26840.36914,392,184,23,4,170,9,2,0,4,2,2,,,,,,,,,,,,3,184,0,1,46.938774,5.867347,1.020408,43.367348,2.295918,0.510204,0,1.020408,0.510204,0.510204,,,,,,,,,,,,0.765306,46.938774,0,0.255102,,,0,6333.742994,335.3158056,74.51462346,,,,,,0,37.25731173
168992_NVA_17-001.ILC3.RunSG_21T000239.07.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,422893.4375,5812,2675,998,885,2136,459,517,39,846,360,525,,,,,,,,,,,,60,2318,1,3,46.025463,17.17137,15.227117,36.751549,7.897453,8.895389,0.671025,14.556091,6.194081,9.033035,,,,,,,,,,,,1.032347,39.882999,0.017206,0.051617,,,0.193423598,5050.917821,1085.379813,1222.530203,,,,,,2.364661901,7.093985704
168993_NVA_17-001.ILC3.RunSG_21T000410.06.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,681160.4375,10425,3572,806,774,3185,419,499,65,709,244,530,,,,,,,,,,,,46,2309,2,1,34.26379,7.731415,7.42446,30.551559,4.019185,4.786571,0.623501,6.800959,2.340528,5.083933,,,,,,,,,,,,0.441247,22.148682,0.019185,0.009592,,,0.400801603,4675.844081,615.126741,732.5733741,,,,,,2.936165828,1.468082914
168994_NVA_17-001.ILC3.RunSG_21T000411.10.czi,HighPlex FL v4.2.5_ILC3-Default,GerminalCenter,983703.5625,14197,5386,1980,419,4561,1155,153,54,365,246,173,,,,,,,,,,,,165,7495,13,9,37.937592,13.946609,2.951328,32.126507,8.135522,1.077693,0.380362,2.570966,1.73276,1.218567,,,,,,,,,,,,1.162217,52.792843,0.091569,0.063394,,,8.496732026,4636.5594,1174.134205,155.5346609,,,,,,13.21536334,9.149097699