Image Tag,Algorithm Name,Analysis Region,% TdT Positive Cells,% TCR-Alpha-Delta Positive Cells,% IL7R Positive Cells,% Early T-Cells:TdT+TCR- Positive Cells,% Mature T-Cells:TdT-TCR+ Positive Cells,% Pool-IL7R Non T:TdT-TCR-IL7R+ Positive Cells,% Pool-IL7R Early T:TdT+TCR-IL7R+ Positive Cells,% Pool-IL7R Mature T:TdT-TCR+IL7R+ Positive Cells,% EOMES Positive Cells,% TBX Positive Cells,% ILC1:TBX+EOMES+TdT-TCR-IL7R+ Positive Cells,% ILC1:TBX+EOMES-TdT-TCR-IL7R+ Positive Cells,% ILC1s:TBX+EOMES+/-TdT-TCR-IL7R+ Positive Cells,% NK/ILC1ie:TBX+EOMES+TdT-TCR-IL7R- Positive Cells,% T-Helper:TdT-TCR+TBX+EOMES+ Positive Cells,% T-Helper:TdT+TCR+TBX+EOMES+ Positive Cells,% Immature T-Helper:TdT+TCR-TBX+EOMES+ Positive Cells,% GATA Positive Cells,% ICOS Positive Cells,% ILC2:GATA+ICOS+TdT-TCR-IL7R+ Positive Cells,% T-Helper:TdT-TCR+GATA+ICOS+ Positive Cells,% T-Helper:TdT+TCR+GATA+ICOS+ Positive Cells,% Immature T-Helper:TdT+TCR-GATA+ICOS+ Positive Cells,% ROR-GammaT Positive Cells,% AHR Positive Cells,% ILC3:ROR+AHR+TdT-TCR-IL7R+ Positive Cells,% T-Helper:TdT-TCR+ROR+AHR+ Positive Cells,% T-Helper:TdT+TCR+ROR+AHR+ Positive Cells,% Immature T-Helper:TdT+TCR-ROR+AHR+ Positive Cells
178688_NVA_17-001.ILC1.RunST.TdTv2_15T044696.05.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,2.476093,0.502697,3.917364,2.466501,0.493105,3.42117,0.182902,0.31004,0.012519,0.009267,0.000163,0.001463,0.001626,0.000325,0,0,0,,,,,,,,,,,,
178689_NVA_17-001.ILC1.RunST.TdTv2_16T051943.03.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,20.177187,15.387625,61.213806,17.42107,12.631508,32.971954,13.52083,12.052013,0.592273,0.166129,0.025037,0.081108,0.106145,0.006781,0.001304,0,0.000261,,,,,,,,,,,,
178690_NVA_17-001.ILC1.RunST.TdTv2_17T034208.07.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,28.874313,16.204174,44.93066,22.655125,9.984984,15.428048,15.12907,8.737139,0.472828,0.141627,0.03178,0.047726,0.079506,0.003433,0.007973,0.000775,0.000775,,,,,,,,,,,,
178691_NVA_17-001.ILC1.RunST.TdTv2_18T020199.06.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,24.054211,10.84323,66.118362,21.830076,8.619094,36.828144,18.903128,8.204469,1.099066,0.348304,0.025765,0.192044,0.217809,0.001909,0.007157,0,0.000239,,,,,,,,,,,,
178692_NVA_17-001.ILC1.RunST.TdTv2_18T022817.01.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,45.651569,59.237354,77.256607,11.226362,24.812149,13.195191,7.991102,22.797678,0.338227,0.036513,0.00048,0.01105,0.01153,0.00048,0.002402,0.001441,0.00048,,,,,,,,,,,,
178693_NVA_17-001.ILC1.RunST.TdTv2_19T052700.04.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,52.210987,17.233007,46.197659,43.07148,8.0935,15.114614,17.41766,7.150856,1.854065,0.277787,0.121128,0.08129,0.202418,0.006999,0.012382,0.000538,0.00323,,,,,,,,,,,,
178694_NVA_17-001.ILC1.RunST.TdTv2_20T038573.01.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,56.367245,39.672092,76.965088,30.368069,13.672915,11.746506,26.414318,13.320857,0.554823,0.28387,0.012616,0.086813,0.099429,0.001802,0.010814,0.001502,0.000601,,,,,,,,,,,,
178695_NVA_17-001.ILC1.RunST.TdTv2_21T003344.02.czi,HighPlex FL v4.2.5_ILC1-ST,Layer 1,10.642126,43.860535,71.973549,5.402514,38.620926,28.177685,1.937805,37.150429,3.120912,0.479467,0.097255,0.088016,0.185271,0.006322,0.114275,0.002918,0.001459,,,,,,,,,,,,
178696_NVA_17-001.ILC2.RunST.TdTv2_15T044696.05.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,5.331382,1.612264,11.848856,5.241944,1.522826,8.95823,1.605705,1.2168,,,,,,,,,,6.559063,0.813883,0.109561,0.137436,0.003279,0.0079,,,,,,
178697_NVA_17-001.ILC2.RunST.TdTv2_16T051943.03.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,13.820981,9.458663,22.996212,12.47384,8.111523,11.137034,4.477292,6.285881,,,,,,,,,,19.068731,7.242883,0.546711,1.48201,0.284465,0.29325,,,,,,
178698_NVA_17-001.ILC2.RunST.TdTv2_17T034208.07.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,25.847206,11.811654,44.065563,21.841383,7.805832,17.087265,16.078766,7.051769,,,,,,,,,,49.670017,8.982831,1.483759,3.09479,1.23041,1.167426,,,,,,
178699_NVA_17-001.ILC2.RunST.TdTv2_18T020199.06.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,40.934208,13.023351,55.705215,35.059395,7.148538,18.747982,24.827246,6.503605,,,,,,,,,,29.503891,9.874242,1.427181,1.75187,1.055707,0.887982,,,,,,
178700_NVA_17-001.ILC2.RunST.TdTv2_18T022817.01.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,28.8197,51.620201,66.967041,6.495513,29.296013,14.839727,5.339212,25.160917,,,,,,,,,,15.548679,17.84565,0.086895,1.934677,3.802229,0.182985,,,,,,
178701_NVA_17-001.ILC2.RunST.TdTv2_19T052700.04.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,49.714111,13.19139,40.25684,43.293682,6.77096,11.860134,17.527033,5.86272,,,,,,,,,,37.929169,4.001883,0.520926,0.933664,0.439244,0.240719,,,,,,
178702_NVA_17-001.ILC2.RunST.TdTv2_20T038573.01.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,59.139256,31.909498,47.785763,36.848118,9.618359,5.367644,18.089624,7.938865,,,,,,,,,,65.42762,7.947943,0.44806,2.823365,2.705639,0.90227,,,,,,
178703_NVA_17-001.ILC2.RunST.TdTv2_21T003344.02.czi,HighPlex FL v4.2.5_ILC2-Default,Layer 1,10.281277,45.737476,77.332771,5.470193,40.926392,28.337065,3.789999,40.56535,,,,,,,,,,36.960072,14.560594,1.168952,7.06036,1.838791,0.501446,,,,,,
178704_NVA_17-001.ILC3.RunST.TdTv2_15T044696.05.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,4.076051,0.495089,4.713489,4.050983,0.470021,3.707196,0.685335,0.306483,,,,,,,,,,,,,,,,2.554228,0.052821,0.000448,0.000149,0,0.001194
178705_NVA_17-001.ILC3.RunST.TdTv2_16T051943.03.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,13.310571,8.918299,19.398045,12.127402,7.735131,8.920389,4.547711,5.004363,,,,,,,,,,,,,,,,20.600021,3.588689,0.059041,0.036051,0.066878,0.323157
178706_NVA_17-001.ILC3.RunST.TdTv2_17T034208.07.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,27.813107,12.785089,41.485561,23.72884,8.700822,14.861725,16.398867,6.592849,,,,,,,,,,,,,,,,45.442188,6.813953,0.258119,0.206473,0.275262,0.764967
178707_NVA_17-001.ILC3.RunST.TdTv2_18T020199.06.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,17.503847,7.245116,42.280476,16.359497,6.100764,24.658409,11.485127,5.052406,,,,,,,,,,,,,,,,16.333015,2.271679,0.121528,0.016078,0.041376,0.19837
178708_NVA_17-001.ILC3.RunST.TdTv2_18T022817.01.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,41.319485,55.09713,68.929016,10.519728,24.297371,10.618016,7.506607,20.921694,,,,,,,,,,,,,,,,29.952246,27.565023,0.24155,0.860031,8.531225,0.978719
178709_NVA_17-001.ILC3.RunST.TdTv2_19T052700.04.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,51.494545,10.251662,27.944134,45.785049,4.542165,7.927108,13.0971,3.185954,,,,,,,,,,,,,,,,31.268423,16.15004,0.102687,0.059058,0.507582,1.659484
178710_NVA_17-001.ILC3.RunST.TdTv2_20T038573.01.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,55.951084,39.858532,68.648178,29.725531,13.632978,7.440093,24.022963,12.127189,,,,,,,,,,,,,,,,46.158173,18.469023,0.124337,0.219588,5.768094,4.165135
178711_NVA_17-001.ILC3.RunST.TdTv2_21T003344.02.czi,HighPlex FL v4.2.5_ILC3-Default,Layer 1,9.647861,27.169357,69.618736,6.348199,23.869694,38.639526,4.199147,23.633503,,,,,,,,,,,,,,,,8.367952,18.670238,0.307608,0.16384,1.20149,1.137074
