Image Tag,Analysis Region,Phenotypes,# Cells / mmÂ²
169508_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.989753005
169509_APPENDIX_ILC1,Germinal center,NK/ILC1ie,1.302217815
169510_APPENDIX_ILC1,Germinal center,NK/ILC1ie,2.231642543
169511_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.0
169512_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.0
169513_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.0
169514_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.0
169515_APPENDIX_ILC1,Germinal center,NK/ILC1ie,0.0
169508_APPENDIX_ILC1,Germinal center,ILC1,13.19670673
169509_APPENDIX_ILC1,Germinal center,ILC1,8.789970253
169510_APPENDIX_ILC1,Germinal center,ILC1,57.18584017
169511_APPENDIX_ILC1,Germinal center,ILC1,0.0
169512_APPENDIX_ILC1,Germinal center,ILC1,93.0222474
169513_APPENDIX_ILC1,Germinal center,ILC1,17.14755825
169514_APPENDIX_ILC1,Germinal center,ILC1,2.755163197
169515_APPENDIX_ILC1,Germinal center,ILC1,35.35969181
169516_APPENDIX_ILC2,Germinal center,ILC2,3.642154964
169517_APPENDIX_ILC2,Germinal center,ILC2,7.449796872
169518_APPENDIX_ILC2,Germinal center,ILC2,18.93878703
169519_APPENDIX_ILC2,Germinal center,ILC2,2.392999102
169520_APPENDIX_ILC2,Germinal center,ILC2,251.2479743
169521_APPENDIX_ILC2,Germinal center,ILC2,4.7802523
169522_APPENDIX_ILC2,Germinal center,ILC2,1.393877446
169523_APPENDIX_ILC2,Germinal center,ILC2,12.68161746
169524_APPENDIX_ILC3,Germinal center,ILC3,14.84077946
169525_APPENDIX_ILC3,Germinal center,ILC3,2.902912573
169526_APPENDIX_ILC3,Germinal center,ILC3,18.38906279
169527_APPENDIX_ILC3,Germinal center,ILC3,2.594958029
169528_APPENDIX_ILC3,Germinal center,ILC3,114.5912722
169529_APPENDIX_ILC3,Germinal center,ILC3,21.0751269
169530_APPENDIX_ILC3,Germinal center,ILC3,4.182224761
169531_APPENDIX_ILC3,Germinal center,ILC3,51.93475428
169508_APPENDIX_ILC1,Germinal center,TH1,1.649588341
169509_APPENDIX_ILC1,Germinal center,TH1,2.604435631
169510_APPENDIX_ILC1,Germinal center,TH1,17.01627439
169511_APPENDIX_ILC1,Germinal center,TH1,0.0
169512_APPENDIX_ILC1,Germinal center,TH1,3.875926975
169513_APPENDIX_ILC1,Germinal center,TH1,4.676606794
169514_APPENDIX_ILC1,Germinal center,TH1,0.0
169515_APPENDIX_ILC1,Germinal center,TH1,1.861036411
169516_APPENDIX_ILC2,Germinal center,TH2,482.0888752
169517_APPENDIX_ILC2,Germinal center,TH2,189.8078681
169518_APPENDIX_ILC2,Germinal center,TH2,380.8343043
169519_APPENDIX_ILC2,Germinal center,TH2,126.8289524
169520_APPENDIX_ILC2,Germinal center,TH2,329.7629663
169521_APPENDIX_ILC2,Germinal center,TH2,203.9574315
169522_APPENDIX_ILC2,Germinal center,TH2,234.1714109
169523_APPENDIX_ILC2,Germinal center,TH2,216.4933267
169524_APPENDIX_ILC3,Germinal center,TH17,5.606516685
169525_APPENDIX_ILC3,Germinal center,TH17,3.548004256
169526_APPENDIX_ILC3,Germinal center,TH17,4.286172531
169527_APPENDIX_ILC3,Germinal center,TH17,0.0
169528_APPENDIX_ILC3,Germinal center,TH17,31.61138543
169529_APPENDIX_ILC3,Germinal center,TH17,36.12878897
169530_APPENDIX_ILC3,Germinal center,TH17,8.364449521
169531_APPENDIX_ILC3,Germinal center,TH17,113.7192033
169508_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,1.707721018
169509_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,2.979680733
169510_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,3.624412233
169511_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,0.347230317
169512_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,0.345813473
169513_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,0.360492123
169514_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,0.279916794
169515_APPENDIX_ILC1,Extra-follicular zone,NK/ILC1ie,0.393637276
169508_APPENDIX_ILC1,Extra-follicular zone,ILC1,87.82113457
169509_APPENDIX_ILC1,Extra-follicular zone,ILC1,88.56625498
169510_APPENDIX_ILC1,Extra-follicular zone,ILC1,207.83886
169511_APPENDIX_ILC1,Extra-follicular zone,ILC1,43.15576802
169512_APPENDIX_ILC1,Extra-follicular zone,ILC1,157.9214858
169513_APPENDIX_ILC1,Extra-follicular zone,ILC1,84.58690178
169514_APPENDIX_ILC1,Extra-follicular zone,ILC1,54.10028228
169515_APPENDIX_ILC1,Extra-follicular zone,ILC1,42.40547016
169516_APPENDIX_ILC2,Extra-follicular zone,ILC2,4.924054042
169517_APPENDIX_ILC2,Extra-follicular zone,ILC2,48.77428447
169518_APPENDIX_ILC2,Extra-follicular zone,ILC2,37.17731093
169519_APPENDIX_ILC2,Extra-follicular zone,ILC2,15.08197149
169520_APPENDIX_ILC2,Extra-follicular zone,ILC2,75.23459462
169521_APPENDIX_ILC2,Extra-follicular zone,ILC2,5.053555736
169522_APPENDIX_ILC2,Extra-follicular zone,ILC2,2.202416409
169523_APPENDIX_ILC2,Extra-follicular zone,ILC2,3.067064795
169524_APPENDIX_ILC3,Extra-follicular zone,ILC3,116.1391886
169525_APPENDIX_ILC3,Extra-follicular zone,ILC3,47.32346574
169526_APPENDIX_ILC3,Extra-follicular zone,ILC3,87.05754462
169527_APPENDIX_ILC3,Extra-follicular zone,ILC3,77.50039462
169528_APPENDIX_ILC3,Extra-follicular zone,ILC3,216.696348
169529_APPENDIX_ILC3,Extra-follicular zone,ILC3,72.89818612
169530_APPENDIX_ILC3,Extra-follicular zone,ILC3,44.63239304
169531_APPENDIX_ILC3,Extra-follicular zone,ILC3,42.75478552
169508_APPENDIX_ILC1,Extra-follicular zone,TH1,3.352193109
169509_APPENDIX_ILC1,Extra-follicular zone,TH1,7.9246828
169510_APPENDIX_ILC1,Extra-follicular zone,TH1,101.0128396
169511_APPENDIX_ILC1,Extra-follicular zone,TH1,1.736151587
169512_APPENDIX_ILC1,Extra-follicular zone,TH1,2.190151993
169513_APPENDIX_ILC1,Extra-follicular zone,TH1,1.107225807
169514_APPENDIX_ILC1,Extra-follicular zone,TH1,1.145114159
169515_APPENDIX_ILC1,Extra-follicular zone,TH1,0.214711241
169516_APPENDIX_ILC2,Extra-follicular zone,TH2,145.1333364
169517_APPENDIX_ILC2,Extra-follicular zone,TH2,386.8961447
169518_APPENDIX_ILC2,Extra-follicular zone,TH2,1091.912251
169519_APPENDIX_ILC2,Extra-follicular zone,TH2,63.6848409
169520_APPENDIX_ILC2,Extra-follicular zone,TH2,61.61851768
169521_APPENDIX_ILC2,Extra-follicular zone,TH2,189.3724918
169522_APPENDIX_ILC2,Extra-follicular zone,TH2,60.28474683
169523_APPENDIX_ILC2,Extra-follicular zone,TH2,12.94586652
169524_APPENDIX_ILC3,Extra-follicular zone,TH17,31.42552801
169525_APPENDIX_ILC3,Extra-follicular zone,TH17,45.62885888
169526_APPENDIX_ILC3,Extra-follicular zone,TH17,78.23509103
169527_APPENDIX_ILC3,Extra-follicular zone,TH17,18.10376672
169528_APPENDIX_ILC3,Extra-follicular zone,TH17,32.04664301
169529_APPENDIX_ILC3,Extra-follicular zone,TH17,44.38182597
169530_APPENDIX_ILC3,Extra-follicular zone,TH17,22.46800738
169531_APPENDIX_ILC3,Extra-follicular zone,TH17,18.36447163
169898_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.0
169899_ILEUM_ILC1,Germinal center,NK/ILC1ie,1.621314613
169900_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.0
169901_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.0
169902_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.604467316
169903_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.874993793
169904_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.0
169905_ILEUM_ILC1,Germinal center,NK/ILC1ie,0.0
169898_ILEUM_ILC1,Germinal center,ILC1,0.428231825
169899_ILEUM_ILC1,Germinal center,ILC1,141.0543713
169900_ILEUM_ILC1,Germinal center,ILC1,7.934834182
169901_ILEUM_ILC1,Germinal center,ILC1,70.89200147
169902_ILEUM_ILC1,Germinal center,ILC1,49.9692981
169903_ILEUM_ILC1,Germinal center,ILC1,90.99935447
169904_ILEUM_ILC1,Germinal center,ILC1,4.445620373
169905_ILEUM_ILC1,Germinal center,ILC1,127.111495
169906_ILEUM_ILC2,Germinal center,ILC2,0.0
169907_ILEUM_ILC2,Germinal center,ILC2,3.205039925
169908_ILEUM_ILC2,Germinal center,ILC2,31.39472347
169909_ILEUM_ILC2,Germinal center,ILC2,20.88944804
169910_ILEUM_ILC2,Germinal center,ILC2,54.58828879
169911_ILEUM_ILC2,Germinal center,ILC2,102.307918
169912_ILEUM_ILC2,Germinal center,ILC2,70.64467961
169913_ILEUM_ILC2,Germinal center,ILC2,10.85521966
169914_ILEUM_ILC3,Germinal center,ILC3,4.80057799
169915_ILEUM_ILC3,Germinal center,ILC3,36.12599969
169916_ILEUM_ILC3,Germinal center,ILC3,115.7487858
169917_ILEUM_ILC3,Germinal center,ILC3,15.7361442
169918_ILEUM_ILC3,Germinal center,ILC3,6.145370585
169919_ILEUM_ILC3,Germinal center,ILC3,119.596751
169920_ILEUM_ILC3,Germinal center,ILC3,0.0
169921_ILEUM_ILC3,Germinal center,ILC3,60.64179595
169898_ILEUM_ILC1,Germinal center,TH1,0.0
169899_ILEUM_ILC1,Germinal center,TH1,6.48525845
169900_ILEUM_ILC1,Germinal center,TH1,0.0
169901_ILEUM_ILC1,Germinal center,TH1,25.15522633
169902_ILEUM_ILC1,Germinal center,TH1,6.850629578
169903_ILEUM_ILC1,Germinal center,TH1,12.2499131
169904_ILEUM_ILC1,Germinal center,TH1,0.0
169905_ILEUM_ILC1,Germinal center,TH1,15.08102483
169906_ILEUM_ILC2,Germinal center,TH2,1.763496007
169907_ILEUM_ILC2,Germinal center,TH2,237.1729545
169908_ILEUM_ILC2,Germinal center,TH2,102.0328513
169909_ILEUM_ILC2,Germinal center,TH2,485.0994044
169910_ILEUM_ILC2,Germinal center,TH2,701.4697335
169911_ILEUM_ILC2,Germinal center,TH2,175.7597565
169912_ILEUM_ILC2,Germinal center,TH2,154.5352367
169913_ILEUM_ILC2,Germinal center,TH2,449.406094
169914_ILEUM_ILC3,Germinal center,TH17,0.0
169915_ILEUM_ILC3,Germinal center,TH17,24.63136342
169916_ILEUM_ILC3,Germinal center,TH17,46.29951433
169917_ILEUM_ILC3,Germinal center,TH17,44.96041201
169918_ILEUM_ILC3,Germinal center,TH17,18.23126607
169919_ILEUM_ILC3,Germinal center,TH17,26.86593681
169920_ILEUM_ILC3,Germinal center,TH17,4.40365407
169921_ILEUM_ILC3,Germinal center,TH17,62.80757438
169898_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,0.228781227
169899_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,0.267494201
169900_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,0.392789176
169901_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,1.072856794
169902_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,1.851603521
169903_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,1.45495246
169904_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,0.035280173
169905_ILEUM_ILC1,Extra-follicular zone,NK/ILC1ie,0.0
169898_ILEUM_ILC1,Extra-follicular zone,ILC1,17.36449517
169899_ILEUM_ILC1,Extra-follicular zone,ILC1,58.48091969
169900_ILEUM_ILC1,Extra-follicular zone,ILC1,90.89796188
169901_ILEUM_ILC1,Extra-follicular zone,ILC1,175.3018608
169902_ILEUM_ILC1,Extra-follicular zone,ILC1,221.960972
169903_ILEUM_ILC1,Extra-follicular zone,ILC1,316.7722497
169904_ILEUM_ILC1,Extra-follicular zone,ILC1,27.13045324
169905_ILEUM_ILC1,Extra-follicular zone,ILC1,40.07628346
169906_ILEUM_ILC2,Extra-follicular zone,ILC2,0.395366072
169907_ILEUM_ILC2,Extra-follicular zone,ILC2,0.945806887
169908_ILEUM_ILC2,Extra-follicular zone,ILC2,4.168647588
169909_ILEUM_ILC2,Extra-follicular zone,ILC2,5.069932551
169910_ILEUM_ILC2,Extra-follicular zone,ILC2,24.86538598
169911_ILEUM_ILC2,Extra-follicular zone,ILC2,130.0946417
169912_ILEUM_ILC2,Extra-follicular zone,ILC2,5.288562164
169913_ILEUM_ILC2,Extra-follicular zone,ILC2,2.265380166
169914_ILEUM_ILC3,Extra-follicular zone,ILC3,35.5261949
169915_ILEUM_ILC3,Extra-follicular zone,ILC3,42.52294058
169916_ILEUM_ILC3,Extra-follicular zone,ILC3,79.69150915
169917_ILEUM_ILC3,Extra-follicular zone,ILC3,64.02301065
169918_ILEUM_ILC3,Extra-follicular zone,ILC3,64.03342235
169919_ILEUM_ILC3,Extra-follicular zone,ILC3,293.0962257
169920_ILEUM_ILC3,Extra-follicular zone,ILC3,40.64084542
169921_ILEUM_ILC3,Extra-follicular zone,ILC3,44.0790856
169898_ILEUM_ILC1,Extra-follicular zone,TH1,0.25165935
169899_ILEUM_ILC1,Extra-follicular zone,TH1,0.548363112
169900_ILEUM_ILC1,Extra-follicular zone,TH1,0.327324314
169901_ILEUM_ILC1,Extra-follicular zone,TH1,2.939333681
169902_ILEUM_ILC1,Extra-follicular zone,TH1,28.16573817
169903_ILEUM_ILC1,Extra-follicular zone,TH1,5.994404136
169904_ILEUM_ILC1,Extra-follicular zone,TH1,0.0
169905_ILEUM_ILC1,Extra-follicular zone,TH1,0.769559357
169906_ILEUM_ILC2,Extra-follicular zone,TH2,4.225474899
169907_ILEUM_ILC2,Extra-follicular zone,TH2,10.34982965
169908_ILEUM_ILC2,Extra-follicular zone,TH2,3.940674673
169909_ILEUM_ILC2,Extra-follicular zone,TH2,42.93922466
169910_ILEUM_ILC2,Extra-follicular zone,TH2,854.7409491
169911_ILEUM_ILC2,Extra-follicular zone,TH2,223.0858496
169912_ILEUM_ILC2,Extra-follicular zone,TH2,9.28125148
169913_ILEUM_ILC2,Extra-follicular zone,TH2,44.80745445
169914_ILEUM_ILC3,Extra-follicular zone,TH17,7.268310038
169915_ILEUM_ILC3,Extra-follicular zone,TH17,30.40962011
169916_ILEUM_ILC3,Extra-follicular zone,TH17,16.07895271
169917_ILEUM_ILC3,Extra-follicular zone,TH17,98.76081171
169918_ILEUM_ILC3,Extra-follicular zone,TH17,89.48648508
169919_ILEUM_ILC3,Extra-follicular zone,TH17,62.17897704
169920_ILEUM_ILC3,Extra-follicular zone,TH17,14.39214473
169921_ILEUM_ILC3,Extra-follicular zone,TH17,29.02555172
