Image Tag,Analysis Region,Phenotypes,# Cells / mm²
178688_THYMUS_ILC1,Medulla,TH1 TdT–,0.0
178689_THYMUS_ILC1,Medulla,TH1 TdT–,0.542304863
178690_THYMUS_ILC1,Medulla,TH1 TdT–,3.926628215
178691_THYMUS_ILC1,Medulla,TH1 TdT–,2.23628713
178692_THYMUS_ILC1,Medulla,TH1 TdT–,1.050214772
178693_THYMUS_ILC1,Medulla,TH1 TdT–,5.170436992
178694_THYMUS_ILC1,Medulla,TH1 TdT–,5.059323377
178695_THYMUS_ILC1,Medulla,TH1 TdT–,34.9042449
178688_THYMUS_ILC1,Medulla,TH1 TdT+,0.0
178689_THYMUS_ILC1,Medulla,TH1 TdT+,0.0
178690_THYMUS_ILC1,Medulla,TH1 TdT+,0.297471834
178691_THYMUS_ILC1,Medulla,TH1 TdT+,0.0
178692_THYMUS_ILC1,Medulla,TH1 TdT+,0.262553693
178693_THYMUS_ILC1,Medulla,TH1 TdT+,0.0
178694_THYMUS_ILC1,Medulla,TH1 TdT+,0.0
178695_THYMUS_ILC1,Medulla,TH1 TdT+,0.575344696
178688_THYMUS_ILC1,Medulla,Immature TH1,0.0
178689_THYMUS_ILC1,Medulla,Immature TH1,0.0
178690_THYMUS_ILC1,Medulla,Immature TH1,0.178483101
178691_THYMUS_ILC1,Medulla,Immature TH1,0.0
178692_THYMUS_ILC1,Medulla,Immature TH1,0.0
178693_THYMUS_ILC1,Medulla,Immature TH1,0.492422571
178694_THYMUS_ILC1,Medulla,Immature TH1,0.0
178695_THYMUS_ILC1,Medulla,Immature TH1,0.0
178696_THYMUS_ILC2,Medulla,TH2 TdT–,68.76597067
178697_THYMUS_ILC2,Medulla,TH2 TdT–,589.9931851
178698_THYMUS_ILC2,Medulla,TH2 TdT–,1264.575128
178699_THYMUS_ILC2,Medulla,TH2 TdT–,498.741218
178700_THYMUS_ILC2,Medulla,TH2 TdT–,805.3162705
178701_THYMUS_ILC2,Medulla,TH2 TdT–,299.1693749
178702_THYMUS_ILC2,Medulla,TH2 TdT–,1490.120354
178703_THYMUS_ILC2,Medulla,TH2 TdT–,1755.46763
178696_THYMUS_ILC2,Medulla,TH2 TdT+,1.59920862
178697_THYMUS_ILC2,Medulla,TH2 TdT+,38.5826606
178698_THYMUS_ILC2,Medulla,TH2 TdT+,162.1841861
178699_THYMUS_ILC2,Medulla,TH2 TdT+,102.1761927
178700_THYMUS_ILC2,Medulla,TH2 TdT+,151.7523474
178701_THYMUS_ILC2,Medulla,TH2 TdT+,64.32141561
178702_THYMUS_ILC2,Medulla,TH2 TdT+,192.4656117
178703_THYMUS_ILC2,Medulla,TH2 TdT+,83.81495659
178696_THYMUS_ILC2,Medulla,Immature TH2,3.19841724
178697_THYMUS_ILC2,Medulla,Immature TH2,27.59731974
178698_THYMUS_ILC2,Medulla,Immature TH2,126.3865091
178699_THYMUS_ILC2,Medulla,Immature TH2,71.65822097
178700_THYMUS_ILC2,Medulla,Immature TH2,5.401354737
178701_THYMUS_ILC2,Medulla,Immature TH2,35.90032499
178702_THYMUS_ILC2,Medulla,Immature TH2,35.89564828
178703_THYMUS_ILC2,Medulla,Immature TH2,8.935496438
178704_THYMUS_ILC3,Medulla,TH17 TdT–,0.0
178705_THYMUS_ILC3,Medulla,TH17 TdT–,8.449416851
178706_THYMUS_ILC3,Medulla,TH17 TdT–,66.86944096
178707_THYMUS_ILC3,Medulla,TH17 TdT–,1.897713256
178708_THYMUS_ILC3,Medulla,TH17 TdT–,254.8489994
178709_THYMUS_ILC3,Medulla,TH17 TdT–,17.83659118
178710_THYMUS_ILC3,Medulla,TH17 TdT–,30.06905143
178711_THYMUS_ILC3,Medulla,TH17 TdT–,27.19932185
178704_THYMUS_ILC3,Medulla,TH17 TdT+,0.0
178705_THYMUS_ILC3,Medulla,TH17 TdT+,10.22106877
178706_THYMUS_ILC3,Medulla,TH17 TdT+,48.73435406
178707_THYMUS_ILC3,Medulla,TH17 TdT+,3.27786835
178708_THYMUS_ILC3,Medulla,TH17 TdT+,226.3289368
178709_THYMUS_ILC3,Medulla,TH17 TdT+,58.21665178
178710_THYMUS_ILC3,Medulla,TH17 TdT+,199.5491595
178711_THYMUS_ILC3,Medulla,TH17 TdT+,52.05698024
178704_THYMUS_ILC3,Medulla,Immature TH17,0.149971367
178705_THYMUS_ILC3,Medulla,Immature TH17,24.9394078
178706_THYMUS_ILC3,Medulla,Immature TH17,114.4814281
178707_THYMUS_ILC3,Medulla,Immature TH17,5.77939946
178708_THYMUS_ILC3,Medulla,Immature TH17,29.30501841
178709_THYMUS_ILC3,Medulla,Immature TH17,178.8613727
178710_THYMUS_ILC3,Medulla,Immature TH17,141.558846
178711_THYMUS_ILC3,Medulla,Immature TH17,34.58456819
178688_THYMUS_ILC1,Cortex,TH1 TdT–,0.0
178689_THYMUS_ILC1,Cortex,TH1 TdT–,0.043846299
178690_THYMUS_ILC1,Cortex,TH1 TdT–,0.102230792
178691_THYMUS_ILC1,Cortex,TH1 TdT–,0.195654035
178692_THYMUS_ILC1,Cortex,TH1 TdT–,0.100238769
178693_THYMUS_ILC1,Cortex,TH1 TdT–,0.219427544
178694_THYMUS_ILC1,Cortex,TH1 TdT–,0.354898518
178695_THYMUS_ILC1,Cortex,TH1 TdT–,5.723205276
178688_THYMUS_ILC1,Cortex,TH1 TdT+,0.0
178689_THYMUS_ILC1,Cortex,TH1 TdT+,0.0
178690_THYMUS_ILC1,Cortex,TH1 TdT+,0.034076931
178691_THYMUS_ILC1,Cortex,TH1 TdT+,0.0
178692_THYMUS_ILC1,Cortex,TH1 TdT+,0.200477537
178693_THYMUS_ILC1,Cortex,TH1 TdT+,0.109713772
178694_THYMUS_ILC1,Cortex,TH1 TdT+,0.197165844
178695_THYMUS_ILC1,Cortex,TH1 TdT+,0.323955016
178688_THYMUS_ILC1,Cortex,Immature TH1,0.0
178689_THYMUS_ILC1,Cortex,Immature TH1,0.043846299
178690_THYMUS_ILC1,Cortex,Immature TH1,0.068153861
178691_THYMUS_ILC1,Cortex,Immature TH1,0.048913509
178692_THYMUS_ILC1,Cortex,Immature TH1,0.100238769
178693_THYMUS_ILC1,Cortex,Immature TH1,0.438855089
178694_THYMUS_ILC1,Cortex,Immature TH1,0.078866337
178695_THYMUS_ILC1,Cortex,Immature TH1,0.323955016
178696_THYMUS_ILC2,Cortex,TH2 TdT–,0.607099998
178697_THYMUS_ILC2,Cortex,TH2 TdT–,57.98655688
178698_THYMUS_ILC2,Cortex,TH2 TdT–,123.6028525
178699_THYMUS_ILC2,Cortex,TH2 TdT–,74.18384374
178700_THYMUS_ILC2,Cortex,TH2 TdT–,104.6134736
178701_THYMUS_ILC2,Cortex,TH2 TdT–,57.99744811
178702_THYMUS_ILC2,Cortex,TH2 TdT–,52.10038661
178703_THYMUS_ILC2,Cortex,TH2 TdT–,542.056537
178696_THYMUS_ILC2,Cortex,TH2 TdT+,0.030355
178697_THYMUS_ILC2,Cortex,TH2 TdT+,35.46285297
178698_THYMUS_ILC2,Cortex,TH2 TdT+,148.2408375
178699_THYMUS_ILC2,Cortex,TH2 TdT+,155.325361
178700_THYMUS_ILC2,Cortex,TH2 TdT+,744.7044398
178701_THYMUS_ILC2,Cortex,TH2 TdT+,61.77505968
178702_THYMUS_ILC2,Cortex,TH2 TdT+,310.6262292
178703_THYMUS_ILC2,Cortex,TH2 TdT+,354.9678434
178696_THYMUS_ILC2,Cortex,Immature TH2,0.333904999
178697_THYMUS_ILC2,Cortex,Immature TH2,40.47296119
178698_THYMUS_ILC2,Cortex,Immature TH2,148.5161223
178699_THYMUS_ILC2,Cortex,Immature TH2,138.4953128
178700_THYMUS_ILC2,Cortex,Immature TH2,36.45474149
178701_THYMUS_ILC2,Cortex,Immature TH2,33.33186673
178702_THYMUS_ILC2,Cortex,Immature TH2,109.4070117
178703_THYMUS_ILC2,Cortex,Immature TH2,104.8350626
178704_THYMUS_ILC3,Cortex,TH17 TdT–,0.030484955
178705_THYMUS_ILC3,Cortex,TH17 TdT–,3.357971121
178706_THYMUS_ILC3,Cortex,TH17 TdT–,13.34160319
178707_THYMUS_ILC3,Cortex,TH17 TdT–,2.059847799
178708_THYMUS_ILC3,Cortex,TH17 TdT–,84.27045466
178709_THYMUS_ILC3,Cortex,TH17 TdT–,4.142031119
178710_THYMUS_ILC3,Cortex,TH17 TdT–,22.05312805
178711_THYMUS_ILC3,Cortex,TH17 TdT–,20.57353248
178704_THYMUS_ILC3,Cortex,TH17 TdT+,0.0
178705_THYMUS_ILC3,Cortex,TH17 TdT+,8.041457158
178706_THYMUS_ILC3,Cortex,TH17 TdT+,30.54390078
178707_THYMUS_ILC3,Cortex,TH17 TdT+,6.817115334
178708_THYMUS_ILC3,Cortex,TH17 TdT+,1681.286648
178709_THYMUS_ILC3,Cortex,TH17 TdT+,77.82658471
178710_THYMUS_ILC3,Cortex,TH17 TdT+,702.5614502
178711_THYMUS_ILC3,Cortex,TH17 TdT+,234.7440056
178704_THYMUS_ILC3,Cortex,Immature TH17,0.182909732
178705_THYMUS_ILC3,Cortex,Immature TH17,46.61394122
178706_THYMUS_ILC3,Cortex,Immature TH17,86.47272132
178707_THYMUS_ILC3,Cortex,Immature TH17,37.8619643
178708_THYMUS_ILC3,Cortex,Immature TH17,191.2622947
178709_THYMUS_ILC3,Cortex,Immature TH17,262.0379687
178710_THYMUS_ILC3,Cortex,Immature TH17,508.047905
178711_THYMUS_ILC3,Cortex,Immature TH17,230.9379021
